+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=34681
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=34681
+ MASTER_PORT=34681
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=34681 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.50it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.79it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.93it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.88it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.85it/s]

0it [00:00, ?it/s]
1it [00:03,  3.90s/it]
2it [00:04,  2.09s/it]
3it [00:05,  1.49s/it]
4it [00:05,  1.08s/it]
5it [00:07,  1.35s/it]
6it [00:09,  1.48s/it]
7it [00:10,  1.21s/it]
8it [00:10,  1.09it/s]
9it [00:11,  1.20it/s]
10it [00:11,  1.49it/s]
11it [00:11,  1.69it/s]
12it [00:13,  1.20it/s]
13it [00:13,  1.43it/s]
14it [00:16,  1.30s/it]
15it [00:16,  1.03s/it]
16it [00:18,  1.40s/it]
17it [00:19,  1.07s/it]
18it [00:21,  1.47s/it]
19it [00:23,  1.61s/it]
20it [00:24,  1.28s/it]
21it [00:25,  1.23s/it]
22it [00:25,  1.05it/s]
23it [00:26,  1.04it/s]
24it [00:27,  1.13it/s]
25it [00:27,  1.41it/s]
26it [00:28,  1.54it/s]
27it [00:29,  1.03s/it]
28it [00:30,  1.17it/s]
29it [00:30,  1.43it/s]
30it [00:31,  1.32it/s]
31it [00:32,  1.30it/s]
32it [00:33,  1.32it/s]
33it [00:33,  1.62it/s]
34it [00:33,  1.68it/s]
35it [00:35,  1.27it/s]
36it [00:36,  1.05s/it]
37it [00:37,  1.24it/s]
38it [00:38,  1.03it/s]
39it [00:38,  1.32it/s]
40it [00:39,  1.49it/s]
41it [00:39,  1.43it/s]
42it [00:40,  1.70it/s]
43it [00:41,  1.25it/s]
44it [00:42,  1.21it/s]
45it [00:43,  1.21it/s]
46it [00:43,  1.50it/s]
47it [00:44,  1.23it/s]
48it [00:45,  1.06it/s]
49it [00:47,  1.26s/it]
50it [00:48,  1.01it/s]
51it [00:48,  1.16it/s]
52it [00:49,  1.44it/s]
53it [00:50,  1.09it/s]
54it [00:51,  1.02s/it]
55it [00:52,  1.22it/s]
56it [00:52,  1.48it/s]
57it [00:53,  1.59it/s]
58it [00:53,  1.48it/s]
59it [00:54,  1.28it/s]
60it [00:57,  1.24s/it]
61it [00:58,  1.13s/it]
62it [00:58,  1.08it/s]
63it [00:59,  1.06it/s]
64it [01:02,  1.42s/it]
65it [01:04,  1.74s/it]
66it [01:06,  1.78s/it]
67it [01:07,  1.62s/it]
68it [01:08,  1.29s/it]
69it [01:11,  1.85s/it]
70it [01:11,  1.48s/it]
71it [01:12,  1.20s/it]
72it [01:13,  1.08s/it]
73it [01:14,  1.03s/it]
74it [01:14,  1.14it/s]
75it [01:16,  1.13s/it]
76it [01:18,  1.32s/it]
77it [01:18,  1.03s/it]
78it [01:19,  1.06s/it]
79it [01:20,  1.10it/s]
80it [01:20,  1.27it/s]
81it [01:23,  1.26s/it]
82it [01:23,  1.11s/it]
83it [01:24,  1.08s/it]
84it [01:26,  1.21s/it]
85it [01:27,  1.26s/it]
86it [01:28,  1.03it/s]
87it [01:28,  1.08it/s]
88it [01:29,  1.11it/s]
89it [01:30,  1.36it/s]
90it [01:30,  1.53it/s]
91it [01:32,  1.08s/it]
92it [01:34,  1.39s/it]
93it [01:35,  1.32s/it]
94it [01:36,  1.12s/it]
95it [01:37,  1.14s/it]
96it [01:38,  1.06it/s]
97it [01:39,  1.03s/it]
98it [01:39,  1.17it/s]
99it [01:41,  1.03s/it]
100it [01:41,  1.16it/s]
101it [01:42,  1.10it/s]
102it [01:45,  1.41s/it]
103it [01:45,  1.11s/it]
104it [01:46,  1.09s/it]
105it [01:48,  1.09s/it]
106it [01:48,  1.05it/s]
107it [01:51,  1.40s/it]
108it [01:52,  1.32s/it]
109it [01:53,  1.19s/it]
110it [01:55,  1.46s/it]
111it [01:56,  1.35s/it]
112it [01:56,  1.10s/it]
113it [01:57,  1.05it/s]
114it [01:58,  1.15s/it]
115it [01:59,  1.03it/s]
116it [02:01,  1.19s/it]
117it [02:01,  1.03s/it]
118it [02:02,  1.17it/s]
119it [02:03,  1.16it/s]
120it [02:04,  1.14it/s]
121it [02:05,  1.03it/s]
122it [02:08,  1.49s/it]
123it [02:08,  1.20s/it]
124it [02:11,  1.59s/it]
125it [02:13,  1.74s/it]
126it [02:14,  1.56s/it]
127it [02:15,  1.37s/it]
128it [02:17,  1.53s/it]
129it [02:18,  1.42s/it]
130it [02:21,  2.10s/it]
131it [02:22,  1.62s/it]
132it [02:22,  1.29s/it]
133it [02:23,  1.07s/it]
134it [02:25,  1.21s/it]
135it [02:27,  1.61s/it]
136it [02:30,  1.89s/it]
137it [02:33,  2.42s/it]
138it [02:34,  2.05s/it]
139it [02:35,  1.66s/it]
140it [02:36,  1.41s/it]
141it [02:37,  1.21s/it]
142it [02:38,  1.16s/it]
143it [02:39,  1.04s/it]
144it [02:41,  1.50s/it]
145it [02:43,  1.61s/it]
146it [02:44,  1.46s/it]
147it [02:45,  1.36s/it]
148it [02:46,  1.09s/it]
149it [02:47,  1.15s/it]
150it [02:49,  1.50s/it]
151it [02:50,  1.35s/it]
152it [02:51,  1.08s/it]
153it [02:52,  1.16s/it]
154it [02:53,  1.11s/it]
155it [02:54,  1.02it/s]
156it [02:55,  1.15s/it]
157it [02:56,  1.03it/s]
158it [02:57,  1.10it/s]
159it [02:58,  1.13s/it]
160it [02:59,  1.09it/s]
161it [02:59,  1.26it/s]
162it [03:00,  1.56it/s]
163it [03:01,  1.20it/s]
164it [03:01,  1.36it/s]
165it [03:02,  1.66it/s]
166it [03:04,  1.19s/it]
167it [03:07,  1.80s/it]
168it [03:08,  1.34s/it]
169it [03:10,  1.68s/it]
170it [03:13,  1.90s/it]
171it [03:13,  1.44s/it]
172it [03:13,  1.09s/it]
173it [03:15,  1.24s/it]
174it [03:17,  1.52s/it]
175it [03:19,  1.64s/it]
176it [03:19,  1.24s/it]
177it [03:20,  1.21s/it]
178it [03:21,  1.01s/it]
179it [03:21,  1.16it/s]
180it [03:22,  1.11it/s]
181it [03:23,  1.28it/s]
182it [03:23,  1.39it/s]
183it [03:24,  1.28it/s]
184it [03:25,  1.46it/s]
185it [03:27,  1.20s/it]
186it [03:30,  1.60s/it]
187it [03:30,  1.20s/it]
188it [03:31,  1.06s/it]
189it [03:32,  1.11s/it]
190it [03:33,  1.01s/it]
191it [03:34,  1.02it/s]
192it [03:36,  1.39s/it]
193it [03:36,  1.07s/it]
194it [03:39,  1.47s/it]
195it [03:39,  1.19s/it]
196it [03:40,  1.15s/it]
197it [03:41,  1.04it/s]
198it [03:41,  1.28it/s]
199it [03:42,  1.42it/s]
200it [03:42,  1.73it/s]
201it [03:45,  1.25s/it]
202it [03:47,  1.49s/it]
203it [03:47,  1.15s/it]
204it [03:50,  1.53s/it]
205it [03:50,  1.27s/it]
206it [03:51,  1.04s/it]
207it [03:51,  1.20it/s]
208it [03:53,  1.10s/it]
209it [03:53,  1.13it/s]
210it [03:55,  1.01it/s]
211it [03:57,  1.30s/it]
212it [03:57,  1.01it/s]
213it [03:59,  1.25s/it]
214it [03:59,  1.04it/s]
215it [04:00,  1.07s/it]
216it [04:02,  1.39s/it]
