+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=20549
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=20549
+ MASTER_PORT=20549
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=20549 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 401408 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.49it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.82it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.92it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.98it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.99it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.93it/s]

0it [00:00, ?it/s]
1it [00:03,  3.58s/it]
2it [00:04,  1.77s/it]
3it [00:04,  1.16s/it]
4it [00:04,  1.21it/s]
5it [00:06,  1.12s/it]
6it [00:07,  1.19s/it]
7it [00:08,  1.07it/s]
8it [00:08,  1.44it/s]
9it [00:08,  1.60it/s]
10it [00:09,  2.02it/s]
11it [00:09,  2.32it/s]
12it [00:10,  1.63it/s]
13it [00:10,  1.95it/s]
14it [00:12,  1.05s/it]
15it [00:13,  1.22it/s]
16it [00:15,  1.15s/it]
17it [00:15,  1.15it/s]
18it [00:17,  1.25s/it]
19it [00:19,  1.39s/it]
20it [00:19,  1.06s/it]
21it [00:20,  1.01it/s]
22it [00:20,  1.32it/s]
23it [00:21,  1.36it/s]
24it [00:21,  1.48it/s]
25it [00:21,  1.88it/s]
26it [00:22,  2.10it/s]
27it [00:24,  1.12it/s]
28it [00:24,  1.38it/s]
29it [00:24,  1.71it/s]
30it [00:25,  1.67it/s]
31it [00:25,  1.86it/s]
32it [00:26,  1.88it/s]
33it [00:26,  2.32it/s]
34it [00:27,  2.27it/s]
35it [00:27,  1.69it/s]
36it [00:29,  1.20it/s]
37it [00:29,  1.60it/s]
38it [00:30,  1.30it/s]
39it [00:30,  1.71it/s]
40it [00:31,  1.93it/s]
41it [00:31,  1.92it/s]
42it [00:31,  2.31it/s]
43it [00:32,  1.65it/s]
44it [00:33,  1.65it/s]
45it [00:33,  1.85it/s]
46it [00:34,  2.30it/s]
47it [00:34,  1.82it/s]
48it [00:35,  1.49it/s]
49it [00:37,  1.04it/s]
50it [00:37,  1.33it/s]
51it [00:38,  1.57it/s]
52it [00:38,  1.98it/s]
53it [00:39,  1.48it/s]
54it [00:40,  1.33it/s]
55it [00:40,  1.65it/s]
56it [00:40,  2.04it/s]
57it [00:41,  2.24it/s]
58it [00:41,  2.07it/s]
59it [00:42,  1.81it/s]
60it [00:44,  1.00it/s]
61it [00:45,  1.12it/s]
62it [00:45,  1.38it/s]
63it [00:46,  1.41it/s]
64it [00:48,  1.20s/it]
65it [00:50,  1.48s/it]
66it [00:52,  1.51s/it]
67it [00:53,  1.34s/it]
68it [00:53,  1.07s/it]
69it [00:56,  1.63s/it]
70it [00:57,  1.30s/it]
71it [00:57,  1.04s/it]
72it [00:57,  1.14it/s]
73it [00:58,  1.28it/s]
74it [00:58,  1.54it/s]
75it [01:00,  1.14it/s]
76it [01:01,  1.05s/it]
77it [01:01,  1.24it/s]
78it [01:02,  1.22it/s]
79it [01:03,  1.49it/s]
80it [01:03,  1.69it/s]
81it [01:05,  1.11s/it]
82it [01:06,  1.00it/s]
83it [01:07,  1.09it/s]
84it [01:08,  1.00s/it]
85it [01:09,  1.03s/it]
86it [01:09,  1.26it/s]
87it [01:10,  1.36it/s]
88it [01:11,  1.46it/s]
89it [01:11,  1.82it/s]
90it [01:11,  1.97it/s]
91it [01:13,  1.06it/s]
92it [01:15,  1.20s/it]
93it [01:16,  1.09s/it]
94it [01:16,  1.11it/s]
95it [01:17,  1.05it/s]
96it [01:18,  1.29it/s]
97it [01:19,  1.22it/s]
98it [01:19,  1.46it/s]
99it [01:20,  1.24it/s]
100it [01:20,  1.54it/s]
101it [01:21,  1.51it/s]
102it [01:24,  1.23s/it]
103it [01:24,  1.05it/s]
104it [01:25,  1.12it/s]
105it [01:25,  1.15it/s]
106it [01:26,  1.36it/s]
107it [01:28,  1.14s/it]
108it [01:29,  1.04s/it]
109it [01:29,  1.10it/s]
110it [01:31,  1.17s/it]
111it [01:32,  1.06s/it]
112it [01:32,  1.21it/s]
113it [01:33,  1.44it/s]
114it [01:34,  1.14it/s]
115it [01:34,  1.38it/s]
116it [01:36,  1.10it/s]
117it [01:36,  1.31it/s]
118it [01:36,  1.52it/s]
119it [01:37,  1.59it/s]
120it [01:38,  1.58it/s]
121it [01:38,  1.45it/s]
122it [01:41,  1.18s/it]
123it [01:41,  1.09it/s]
124it [01:43,  1.30s/it]
125it [01:45,  1.47s/it]
126it [01:46,  1.26s/it]
127it [01:46,  1.05s/it]
128it [01:47,  1.10it/s]
129it [01:48,  1.11it/s]
130it [01:51,  1.61s/it]
131it [01:51,  1.21s/it]
132it [01:52,  1.06it/s]
133it [01:52,  1.26it/s]
134it [01:53,  1.10it/s]
135it [01:56,  1.28s/it]
136it [01:58,  1.54s/it]
137it [02:01,  1.94s/it]
138it [02:01,  1.63s/it]
139it [02:02,  1.27s/it]
140it [02:02,  1.05s/it]
141it [02:03,  1.16it/s]
142it [02:04,  1.18it/s]
143it [02:04,  1.33it/s]
144it [02:06,  1.19s/it]
145it [02:08,  1.30s/it]
146it [02:09,  1.16s/it]
147it [02:10,  1.05s/it]
148it [02:10,  1.19it/s]
149it [02:11,  1.14it/s]
150it [02:13,  1.20s/it]
151it [02:14,  1.06s/it]
152it [02:14,  1.19it/s]
153it [02:15,  1.03s/it]
154it [02:16,  1.08it/s]
155it [02:17,  1.28it/s]
156it [02:17,  1.38it/s]
157it [02:17,  1.63it/s]
158it [02:18,  1.78it/s]
159it [02:19,  1.26it/s]
160it [02:20,  1.53it/s]
161it [02:20,  1.83it/s]
162it [02:20,  2.27it/s]
163it [02:21,  1.65it/s]
164it [02:21,  1.95it/s]
165it [02:22,  2.40it/s]
166it [02:24,  1.08s/it]
167it [02:27,  1.56s/it]
168it [02:27,  1.14s/it]
169it [02:29,  1.46s/it]
170it [02:31,  1.68s/it]
171it [02:32,  1.25s/it]
172it [02:32,  1.08it/s]
173it [02:33,  1.08s/it]
174it [02:35,  1.31s/it]
175it [02:37,  1.41s/it]
176it [02:37,  1.05s/it]
177it [02:38,  1.02it/s]
178it [02:38,  1.22it/s]
179it [02:39,  1.50it/s]
180it [02:39,  1.48it/s]
181it [02:40,  1.74it/s]
182it [02:40,  1.94it/s]
183it [02:41,  1.63it/s]
184it [02:41,  1.87it/s]
185it [02:43,  1.00it/s]
186it [02:45,  1.29s/it]
187it [02:45,  1.04it/s]
188it [02:46,  1.24it/s]
189it [02:47,  1.10it/s]
190it [02:48,  1.19it/s]
191it [02:48,  1.28it/s]
192it [02:50,  1.17s/it]
193it [02:51,  1.12it/s]
194it [02:53,  1.28s/it]
195it [02:53,  1.02it/s]
196it [02:54,  1.09it/s]
197it [02:54,  1.36it/s]
198it [02:54,  1.69it/s]
199it [02:55,  1.86it/s]
200it [02:55,  2.30it/s]
201it [02:58,  1.12s/it]
202it [02:59,  1.28s/it]
203it [03:00,  1.03it/s]
204it [03:02,  1.31s/it]
205it [03:02,  1.06s/it]
206it [03:03,  1.20it/s]
207it [03:03,  1.53it/s]
208it [03:04,  1.15it/s]
209it [03:04,  1.44it/s]
210it [03:05,  1.34it/s]
211it [03:07,  1.03s/it]
212it [03:07,  1.28it/s]
213it [03:09,  1.02s/it]
214it [03:09,  1.30it/s]
215it [03:10,  1.21it/s]
216it [03:12,  1.26s/it]
217it [03:14,  1.28s/it]
218it [03:14,  1.04it/s]
219it [03:14,  1.24it/s]
220it [03:15,  1.06it/s]
221it [03:16,  1.30it/s]
222it [03:16,  1.59it/s]
223it [03:18,  1.14s/it]
224it [03:19,  1.05it/s]
225it [03:20,  1.06it/s]
226it [03:20,  1.33it/s]
