+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=36258
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=36258
+ MASTER_PORT=36258
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=36258 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 401408 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.58it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.81it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.95it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.87it/s]

0it [00:00, ?it/s]
1it [00:03,  3.61s/it]
2it [00:04,  1.79s/it]
3it [00:04,  1.17s/it]
4it [00:04,  1.19it/s]
5it [00:06,  1.16s/it]
6it [00:07,  1.20s/it]
7it [00:08,  1.05it/s]
8it [00:08,  1.42it/s]
9it [00:08,  1.60it/s]
10it [00:09,  2.01it/s]
11it [00:09,  2.32it/s]
12it [00:10,  1.60it/s]
13it [00:10,  1.93it/s]
14it [00:13,  1.10s/it]
15it [00:13,  1.16it/s]
16it [00:15,  1.24s/it]
17it [00:15,  1.08it/s]
18it [00:18,  1.31s/it]
19it [00:19,  1.44s/it]
20it [00:20,  1.10s/it]
21it [00:21,  1.04s/it]
22it [00:21,  1.26it/s]
23it [00:22,  1.26it/s]
24it [00:22,  1.42it/s]
25it [00:22,  1.82it/s]
26it [00:23,  2.07it/s]
27it [00:24,  1.11it/s]
28it [00:25,  1.37it/s]
29it [00:25,  1.70it/s]
30it [00:26,  1.71it/s]
31it [00:26,  1.91it/s]
32it [00:26,  1.93it/s]
33it [00:27,  2.37it/s]
34it [00:27,  2.31it/s]
35it [00:28,  1.65it/s]
36it [00:30,  1.16it/s]
37it [00:30,  1.54it/s]
38it [00:31,  1.24it/s]
39it [00:31,  1.64it/s]
40it [00:31,  1.86it/s]
41it [00:32,  1.87it/s]
42it [00:32,  2.29it/s]
43it [00:33,  1.69it/s]
44it [00:34,  1.71it/s]
45it [00:34,  1.91it/s]
46it [00:34,  2.37it/s]
47it [00:35,  1.76it/s]
48it [00:36,  1.42it/s]
49it [00:38,  1.01it/s]
50it [00:38,  1.30it/s]
51it [00:38,  1.54it/s]
52it [00:39,  1.97it/s]
53it [00:40,  1.42it/s]
54it [00:41,  1.26it/s]
55it [00:41,  1.58it/s]
56it [00:41,  1.98it/s]
57it [00:42,  2.21it/s]
58it [00:42,  2.05it/s]
59it [00:43,  1.77it/s]
60it [00:45,  1.00it/s]
61it [00:46,  1.12it/s]
62it [00:46,  1.38it/s]
63it [00:47,  1.42it/s]
64it [00:49,  1.21s/it]
65it [00:51,  1.51s/it]
66it [00:53,  1.54s/it]
67it [00:54,  1.39s/it]
68it [00:54,  1.10s/it]
69it [00:57,  1.72s/it]
70it [00:58,  1.35s/it]
71it [00:58,  1.08s/it]
72it [00:59,  1.10it/s]
73it [00:59,  1.24it/s]
74it [01:00,  1.50it/s]
75it [01:01,  1.11it/s]
76it [01:03,  1.04s/it]
77it [01:03,  1.25it/s]
78it [01:04,  1.24it/s]
79it [01:04,  1.51it/s]
80it [01:04,  1.72it/s]
81it [01:07,  1.12s/it]
82it [01:07,  1.00s/it]
83it [01:08,  1.08it/s]
84it [01:09,  1.03s/it]
85it [01:11,  1.03s/it]
86it [01:11,  1.27it/s]
87it [01:11,  1.37it/s]
88it [01:12,  1.48it/s]
89it [01:12,  1.84it/s]
90it [01:12,  2.01it/s]
91it [01:15,  1.05it/s]
92it [01:16,  1.23s/it]
93it [01:17,  1.14s/it]
94it [01:18,  1.07it/s]
95it [01:19,  1.03it/s]
96it [01:19,  1.27it/s]
97it [01:20,  1.28it/s]
98it [01:20,  1.54it/s]
99it [01:21,  1.29it/s]
100it [01:22,  1.60it/s]
101it [01:22,  1.55it/s]
102it [01:25,  1.23s/it]
103it [01:25,  1.05it/s]
104it [01:26,  1.09it/s]
105it [01:27,  1.09it/s]
106it [01:27,  1.31it/s]
107it [01:30,  1.19s/it]
108it [01:30,  1.09s/it]
109it [01:31,  1.07it/s]
110it [01:33,  1.20s/it]
111it [01:34,  1.08s/it]
112it [01:34,  1.18it/s]
113it [01:34,  1.42it/s]
114it [01:36,  1.08it/s]
115it [01:36,  1.31it/s]
116it [01:38,  1.04it/s]
117it [01:38,  1.24it/s]
118it [01:38,  1.45it/s]
119it [01:39,  1.54it/s]
120it [01:40,  1.54it/s]
121it [01:41,  1.37it/s]
122it [01:43,  1.25s/it]
123it [01:43,  1.04it/s]
124it [01:46,  1.37s/it]
125it [01:48,  1.54s/it]
126it [01:48,  1.33s/it]
127it [01:49,  1.10s/it]
128it [01:50,  1.05it/s]
129it [01:51,  1.04it/s]
130it [01:54,  1.68s/it]
131it [01:54,  1.27s/it]
132it [01:55,  1.02it/s]
133it [01:55,  1.22it/s]
134it [01:56,  1.05it/s]
135it [01:59,  1.36s/it]
136it [02:01,  1.62s/it]
137it [02:04,  2.01s/it]
138it [02:05,  1.67s/it]
139it [02:05,  1.30s/it]
140it [02:06,  1.09s/it]
141it [02:06,  1.12it/s]
142it [02:07,  1.15it/s]
143it [02:07,  1.30it/s]
144it [02:10,  1.22s/it]
145it [02:11,  1.33s/it]
146it [02:12,  1.17s/it]
147it [02:13,  1.05s/it]
148it [02:13,  1.19it/s]
149it [02:14,  1.10it/s]
150it [02:16,  1.27s/it]
151it [02:17,  1.13s/it]
152it [02:17,  1.11it/s]
153it [02:19,  1.07s/it]
154it [02:20,  1.04it/s]
155it [02:20,  1.23it/s]
156it [02:21,  1.35it/s]
157it [02:21,  1.60it/s]
158it [02:22,  1.75it/s]
159it [02:23,  1.20it/s]
160it [02:23,  1.47it/s]
161it [02:24,  1.76it/s]
162it [02:24,  2.21it/s]
163it [02:25,  1.55it/s]
164it [02:25,  1.84it/s]
165it [02:25,  2.29it/s]
166it [02:28,  1.11s/it]
167it [02:32,  1.82s/it]
168it [02:32,  1.33s/it]
169it [02:34,  1.62s/it]
170it [02:37,  2.01s/it]
171it [02:37,  1.48s/it]
172it [02:37,  1.08s/it]
173it [02:39,  1.22s/it]
174it [02:41,  1.46s/it]
175it [02:43,  1.55s/it]
176it [02:43,  1.15s/it]
177it [02:44,  1.08s/it]
178it [02:44,  1.13it/s]
179it [02:45,  1.41it/s]
180it [02:45,  1.29it/s]
181it [02:46,  1.55it/s]
182it [02:46,  1.78it/s]
183it [02:47,  1.57it/s]
184it [02:47,  1.81it/s]
185it [02:50,  1.04s/it]
186it [02:52,  1.34s/it]
187it [02:52,  1.01it/s]
188it [02:52,  1.21it/s]
189it [02:53,  1.09it/s]
190it [02:54,  1.20it/s]
191it [02:55,  1.30it/s]
192it [02:57,  1.16s/it]
193it [02:57,  1.13it/s]
194it [02:59,  1.29s/it]
195it [02:59,  1.00it/s]
196it [03:00,  1.02s/it]
197it [03:01,  1.25it/s]
198it [03:01,  1.56it/s]
199it [03:01,  1.74it/s]
200it [03:02,  2.20it/s]
201it [03:05,  1.18s/it]
202it [03:06,  1.35s/it]
203it [03:07,  1.02s/it]
204it [03:09,  1.37s/it]
205it [03:09,  1.10s/it]
206it [03:09,  1.17it/s]
207it [03:10,  1.49it/s]
208it [03:11,  1.14it/s]
209it [03:11,  1.43it/s]
210it [03:12,  1.28it/s]
211it [03:14,  1.08s/it]
212it [03:14,  1.23it/s]
213it [03:16,  1.07s/it]
214it [03:16,  1.24it/s]
215it [03:17,  1.17it/s]
216it [03:19,  1.17s/it]
217it [03:20,  1.25s/it]
218it [03:21,  1.06it/s]
219it [03:21,  1.26it/s]
220it [03:22,  1.08it/s]
221it [03:23,  1.32it/s]
222it [03:23,  1.61it/s]
223it [03:26,  1.20s/it]
224it [03:26,  1.01it/s]
225it [03:27,  1.02it/s]
226it [03:27,  1.30it/s]
227it [03:28,  1.13it/s]
228it [03:30,  1.06it/s]
229it [03:30,  1.29it/s]
230it [03:30,  1.48it/s]
231it [03:31,  1.57it/s]
232it [03:31,  1.80it/s]
233it [03:32,  1.75it/s]
234it [03:32,  1.89it/s]
235it [03:33,  2.13it/s]
236it [03:33,  2.28it/s]
237it [03:34,  2.12it/s]
238it [03:34,  2.52it/s]
239it [03:34,  2.12it/s]
240it [03:36,  1.24it/s]
