+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=16611
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=16611
+ MASTER_PORT=16611
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=16611 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.78it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  4.14it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  4.29it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  4.20it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  4.34it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  4.25it/s]

0it [00:00, ?it/s]
1it [00:04,  4.15s/it]
2it [00:04,  2.19s/it]
3it [00:05,  1.53s/it]
4it [00:06,  1.10s/it]
5it [00:08,  1.49s/it]
6it [00:09,  1.54s/it]
7it [00:10,  1.25s/it]
8it [00:10,  1.06it/s]
9it [00:11,  1.17it/s]
10it [00:11,  1.45it/s]
11it [00:12,  1.66it/s]
12it [00:13,  1.19it/s]
13it [00:14,  1.43it/s]
14it [00:17,  1.39s/it]
15it [00:17,  1.10s/it]
16it [00:20,  1.54s/it]
17it [00:20,  1.17s/it]
18it [00:22,  1.54s/it]
19it [00:24,  1.75s/it]
20it [00:25,  1.38s/it]
21it [00:26,  1.40s/it]
22it [00:27,  1.07s/it]
23it [00:28,  1.13s/it]
24it [00:29,  1.00s/it]
25it [00:29,  1.27it/s]
26it [00:30,  1.41it/s]
27it [00:32,  1.15s/it]
28it [00:32,  1.06it/s]
29it [00:33,  1.32it/s]
30it [00:33,  1.21it/s]
31it [00:34,  1.24it/s]
32it [00:35,  1.28it/s]
33it [00:35,  1.57it/s]
34it [00:36,  1.63it/s]
35it [00:37,  1.14it/s]
36it [00:39,  1.21s/it]
37it [00:40,  1.08it/s]
38it [00:41,  1.16s/it]
39it [00:42,  1.13it/s]
40it [00:42,  1.31it/s]
41it [00:43,  1.31it/s]
42it [00:43,  1.58it/s]
43it [00:44,  1.16it/s]
44it [00:46,  1.10it/s]
45it [00:46,  1.13it/s]
46it [00:47,  1.42it/s]
47it [00:49,  1.09s/it]
48it [00:50,  1.23s/it]
49it [00:52,  1.56s/it]
50it [00:53,  1.20s/it]
51it [00:53,  1.02s/it]
52it [00:54,  1.25it/s]
53it [00:55,  1.07s/it]
54it [00:57,  1.22s/it]
55it [00:57,  1.04it/s]
56it [00:58,  1.28it/s]
57it [00:58,  1.42it/s]
58it [00:59,  1.37it/s]
59it [01:00,  1.11it/s]
60it [01:03,  1.42s/it]
61it [01:04,  1.25s/it]
62it [01:04,  1.01s/it]
63it [01:05,  1.01s/it]
64it [01:08,  1.55s/it]
65it [01:11,  1.93s/it]
66it [01:13,  2.01s/it]
67it [01:15,  1.87s/it]
68it [01:15,  1.47s/it]
69it [01:22,  3.04s/it]
70it [01:23,  2.31s/it]
71it [01:23,  1.79s/it]
72it [01:24,  1.50s/it]
73it [01:25,  1.32s/it]
74it [01:25,  1.09s/it]
75it [01:27,  1.36s/it]
76it [01:34,  3.05s/it]
77it [01:35,  2.24s/it]
78it [01:36,  1.95s/it]
79it [01:36,  1.53s/it]
80it [01:37,  1.22s/it]
81it [01:40,  1.70s/it]
82it [01:41,  1.42s/it]
83it [01:42,  1.38s/it]
84it [01:44,  1.51s/it]
85it [01:45,  1.59s/it]
86it [01:46,  1.21s/it]
87it [01:47,  1.09s/it]
88it [01:48,  1.05s/it]
89it [01:48,  1.19it/s]
90it [01:48,  1.39it/s]
91it [01:51,  1.22s/it]
92it [01:53,  1.56s/it]
93it [01:55,  1.53s/it]
94it [01:55,  1.27s/it]
95it [01:56,  1.26s/it]
96it [01:57,  1.03s/it]
97it [01:58,  1.12s/it]
98it [01:59,  1.09it/s]
99it [02:00,  1.07s/it]
100it [02:01,  1.12it/s]
101it [02:02,  1.00s/it]
102it [02:05,  1.57s/it]
103it [02:05,  1.23s/it]
104it [02:07,  1.28s/it]
105it [02:08,  1.31s/it]
106it [02:09,  1.10s/it]
107it [02:11,  1.60s/it]
108it [02:13,  1.55s/it]
109it [02:14,  1.37s/it]
110it [02:16,  1.69s/it]
111it [02:17,  1.50s/it]
112it [02:18,  1.20s/it]
113it [02:18,  1.02s/it]
114it [02:20,  1.29s/it]
115it [02:21,  1.07s/it]
116it [02:23,  1.34s/it]
117it [02:23,  1.14s/it]
118it [02:24,  1.07it/s]
119it [02:25,  1.06it/s]
120it [02:26,  1.07it/s]
121it [02:27,  1.09s/it]
122it [02:30,  1.68s/it]
123it [02:31,  1.33s/it]
124it [02:34,  1.78s/it]
125it [02:36,  1.98s/it]
126it [02:37,  1.80s/it]
127it [02:38,  1.56s/it]
128it [02:40,  1.66s/it]
129it [02:42,  1.62s/it]
130it [02:46,  2.33s/it]
131it [02:46,  1.79s/it]
132it [02:47,  1.41s/it]
133it [02:47,  1.15s/it]
134it [02:49,  1.35s/it]
135it [02:52,  1.79s/it]
136it [02:55,  2.18s/it]
137it [02:59,  2.74s/it]
138it [03:01,  2.30s/it]
139it [03:01,  1.84s/it]
140it [03:02,  1.52s/it]
141it [03:03,  1.29s/it]
142it [03:04,  1.20s/it]
143it [03:05,  1.06s/it]
144it [03:07,  1.60s/it]
145it [03:10,  1.76s/it]
146it [03:11,  1.60s/it]
147it [03:12,  1.47s/it]
148it [03:12,  1.16s/it]
149it [03:14,  1.29s/it]
150it [03:17,  1.68s/it]
151it [03:18,  1.56s/it]
152it [03:18,  1.22s/it]
153it [03:20,  1.26s/it]
154it [03:21,  1.19s/it]
155it [03:21,  1.03s/it]
156it [03:23,  1.18s/it]
157it [03:23,  1.00it/s]
158it [03:24,  1.08it/s]
159it [03:26,  1.25s/it]
160it [03:27,  1.00s/it]
161it [03:27,  1.17it/s]
162it [03:27,  1.47it/s]
163it [03:29,  1.05it/s]
164it [03:29,  1.22it/s]
165it [03:30,  1.50it/s]
166it [03:32,  1.23s/it]
167it [03:36,  2.05s/it]
168it [03:37,  1.52s/it]
169it [03:39,  1.89s/it]
170it [03:42,  2.15s/it]
171it [03:42,  1.61s/it]
172it [03:43,  1.21s/it]
173it [03:45,  1.41s/it]
174it [03:47,  1.74s/it]
175it [03:49,  1.89s/it]
176it [03:50,  1.42s/it]
177it [03:51,  1.43s/it]
178it [03:52,  1.17s/it]
179it [03:52,  1.03it/s]
180it [03:54,  1.14s/it]
181it [03:54,  1.06it/s]
182it [03:55,  1.20it/s]
183it [03:56,  1.17it/s]
184it [03:56,  1.36it/s]
185it [03:59,  1.32s/it]
186it [04:01,  1.70s/it]
187it [04:02,  1.27s/it]
188it [04:02,  1.11s/it]
189it [04:04,  1.13s/it]
190it [04:04,  1.02s/it]
191it [04:05,  1.02s/it]
192it [04:08,  1.49s/it]
193it [04:08,  1.15s/it]
194it [04:11,  1.61s/it]
195it [04:11,  1.28s/it]
196it [04:13,  1.24s/it]
197it [04:13,  1.02s/it]
198it [04:14,  1.22it/s]
199it [04:14,  1.37it/s]
200it [04:14,  1.67it/s]
201it [04:18,  1.39s/it]
202it [04:20,  1.68s/it]
203it [04:20,  1.29s/it]
204it [04:23,  1.72s/it]
205it [04:24,  1.41s/it]
206it [04:24,  1.14s/it]
207it [04:25,  1.10it/s]
208it [04:26,  1.18s/it]
209it [04:27,  1.06it/s]
210it [04:28,  1.11s/it]
211it [04:31,  1.48s/it]
212it [04:31,  1.13s/it]
213it [04:33,  1.45s/it]
214it [04:33,  1.10s/it]
215it [04:35,  1.22s/it]
216it [04:37,  1.57s/it]
217it [04:39,  1.68s/it]
218it [04:40,  1.27s/it]
219it [04:40,  1.08s/it]
220it [04:41,  1.13s/it]
221it [04:42,  1.04it/s]
222it [04:43,  1.21it/s]
223it [04:45,  1.36s/it]
224it [04:46,  1.16s/it]
225it [04:47,  1.15s/it]
226it [04:47,  1.04it/s]
227it [04:49,  1.17s/it]
228it [04:51,  1.31s/it]
229it [04:51,  1.09s/it]
230it [04:52,  1.07it/s]
