+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=26225
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=26225
+ MASTER_PORT=26225
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=26225 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.76it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.27it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.45it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.67it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.50it/s]

0it [00:00, ?it/s]
1it [00:04,  4.06s/it]
2it [00:04,  2.22s/it]
3it [00:05,  1.59s/it]
4it [00:06,  1.14s/it]
5it [00:08,  1.43s/it]
6it [00:09,  1.46s/it]
7it [00:10,  1.21s/it]
8it [00:10,  1.08it/s]
9it [00:11,  1.21it/s]
10it [00:11,  1.47it/s]
11it [00:12,  1.64it/s]
12it [00:13,  1.18it/s]
13it [00:13,  1.39it/s]
14it [00:16,  1.33s/it]
15it [00:17,  1.07s/it]
16it [00:19,  1.44s/it]
17it [00:19,  1.11s/it]
18it [00:22,  1.58s/it]
19it [00:24,  1.71s/it]
20it [00:25,  1.37s/it]
21it [00:26,  1.31s/it]
22it [00:26,  1.02s/it]
23it [00:27,  1.03s/it]
24it [00:28,  1.07it/s]
25it [00:28,  1.33it/s]
26it [00:29,  1.42it/s]
27it [00:31,  1.07s/it]
28it [00:31,  1.11it/s]
29it [00:32,  1.33it/s]
30it [00:33,  1.22it/s]
31it [00:33,  1.21it/s]
32it [00:34,  1.24it/s]
33it [00:35,  1.50it/s]
34it [00:35,  1.54it/s]
35it [00:36,  1.19it/s]
36it [00:38,  1.13s/it]
37it [00:39,  1.14it/s]
38it [00:40,  1.01it/s]
39it [00:40,  1.28it/s]
40it [00:41,  1.43it/s]
41it [00:41,  1.36it/s]
42it [00:42,  1.61it/s]
43it [00:43,  1.15it/s]
44it [00:44,  1.13it/s]
45it [00:45,  1.25it/s]
46it [00:45,  1.53it/s]
47it [00:46,  1.22it/s]
48it [00:48,  1.04it/s]
49it [00:50,  1.31s/it]
50it [00:50,  1.04s/it]
51it [00:51,  1.09it/s]
52it [00:51,  1.35it/s]
53it [00:52,  1.05it/s]
54it [00:54,  1.05s/it]
55it [00:54,  1.17it/s]
56it [00:55,  1.40it/s]
57it [00:55,  1.48it/s]
58it [00:56,  1.40it/s]
59it [00:57,  1.20it/s]
60it [00:59,  1.29s/it]
61it [01:00,  1.17s/it]
62it [01:01,  1.04it/s]
63it [01:02,  1.01it/s]
64it [01:04,  1.47s/it]
65it [01:07,  1.79s/it]
66it [01:09,  1.84s/it]
67it [01:10,  1.67s/it]
68it [01:11,  1.34s/it]
69it [01:13,  1.75s/it]
70it [01:14,  1.42s/it]
71it [01:15,  1.17s/it]
72it [01:16,  1.07s/it]
73it [01:17,  1.04s/it]
74it [01:17,  1.12it/s]
75it [01:19,  1.16s/it]
76it [01:23,  1.99s/it]
77it [01:23,  1.51s/it]
78it [01:24,  1.40s/it]
79it [01:25,  1.17s/it]
80it [01:25,  1.03it/s]
81it [01:28,  1.38s/it]
82it [01:29,  1.22s/it]
83it [01:30,  1.18s/it]
84it [01:31,  1.29s/it]
85it [01:33,  1.31s/it]
86it [01:33,  1.02s/it]
87it [01:34,  1.10it/s]
88it [01:35,  1.10it/s]
89it [01:35,  1.34it/s]
90it [01:35,  1.48it/s]
91it [01:38,  1.13s/it]
92it [01:40,  1.44s/it]
93it [01:41,  1.37s/it]
94it [01:42,  1.17s/it]
95it [01:43,  1.16s/it]
96it [01:43,  1.04it/s]
97it [01:44,  1.02s/it]
98it [01:45,  1.15it/s]
99it [01:46,  1.02s/it]
100it [01:47,  1.14it/s]
101it [01:48,  1.08it/s]
102it [01:51,  1.49s/it]
103it [01:51,  1.17s/it]
104it [01:52,  1.15s/it]
105it [01:53,  1.15s/it]
106it [01:54,  1.02s/it]
107it [01:57,  1.46s/it]
108it [01:58,  1.39s/it]
109it [01:59,  1.25s/it]
110it [02:01,  1.52s/it]
111it [02:02,  1.26s/it]
112it [02:02,  1.05s/it]
113it [02:03,  1.04it/s]
114it [02:05,  1.18s/it]
115it [02:05,  1.01s/it]
116it [02:07,  1.22s/it]
117it [02:08,  1.06s/it]
118it [02:08,  1.17it/s]
119it [02:09,  1.14it/s]
120it [02:10,  1.12it/s]
121it [02:11,  1.01it/s]
122it [02:14,  1.52s/it]
123it [02:14,  1.24s/it]
124it [02:17,  1.64s/it]
125it [02:19,  1.81s/it]
126it [02:20,  1.62s/it]
127it [02:21,  1.42s/it]
128it [02:22,  1.21s/it]
129it [02:23,  1.22s/it]
130it [02:26,  1.79s/it]
131it [02:27,  1.42s/it]
132it [02:27,  1.16s/it]
133it [02:28,  1.04it/s]
134it [02:30,  1.14s/it]
135it [02:32,  1.57s/it]
136it [02:35,  1.88s/it]
137it [02:37,  2.09s/it]
138it [02:39,  1.92s/it]
139it [02:40,  1.60s/it]
140it [02:40,  1.36s/it]
141it [02:41,  1.20s/it]
142it [02:42,  1.16s/it]
143it [02:43,  1.05s/it]
144it [02:46,  1.51s/it]
145it [02:48,  1.64s/it]
146it [02:49,  1.49s/it]
147it [02:50,  1.37s/it]
148it [02:50,  1.11s/it]
149it [02:52,  1.18s/it]
150it [02:54,  1.57s/it]
151it [02:55,  1.41s/it]
152it [02:56,  1.13s/it]
153it [02:57,  1.19s/it]
154it [02:58,  1.15s/it]
155it [02:59,  1.02it/s]
156it [02:59,  1.11it/s]
157it [03:00,  1.22it/s]
158it [03:01,  1.21it/s]
159it [03:03,  1.09s/it]
160it [03:03,  1.12it/s]
161it [03:04,  1.26it/s]
162it [03:04,  1.54it/s]
163it [03:05,  1.16it/s]
164it [03:06,  1.30it/s]
165it [03:06,  1.57it/s]
166it [03:09,  1.32s/it]
167it [03:11,  1.62s/it]
168it [03:12,  1.23s/it]
169it [03:14,  1.63s/it]
170it [03:17,  1.88s/it]
171it [03:17,  1.43s/it]
172it [03:17,  1.09s/it]
173it [03:19,  1.25s/it]
174it [03:21,  1.60s/it]
175it [03:23,  1.72s/it]
176it [03:24,  1.31s/it]
177it [03:25,  1.27s/it]
178it [03:26,  1.06s/it]
179it [03:26,  1.10it/s]
180it [03:27,  1.02it/s]
181it [03:28,  1.17it/s]
182it [03:28,  1.26it/s]
183it [03:29,  1.21it/s]
184it [03:30,  1.37it/s]
185it [03:32,  1.25s/it]
186it [03:35,  1.66s/it]
187it [03:35,  1.25s/it]
188it [03:36,  1.13s/it]
189it [03:37,  1.14s/it]
190it [03:38,  1.03s/it]
191it [03:39,  1.01s/it]
192it [03:41,  1.44s/it]
193it [03:42,  1.12s/it]
194it [03:44,  1.53s/it]
195it [03:45,  1.24s/it]
196it [03:46,  1.19s/it]
197it [03:47,  1.00it/s]
198it [03:47,  1.22it/s]
199it [03:47,  1.35it/s]
200it [03:48,  1.62it/s]
201it [03:51,  1.31s/it]
202it [03:53,  1.53s/it]
203it [03:53,  1.19s/it]
204it [03:56,  1.58s/it]
205it [03:56,  1.32s/it]
206it [03:57,  1.09s/it]
207it [03:57,  1.15it/s]
208it [03:59,  1.00it/s]
209it [03:59,  1.21it/s]
210it [04:00,  1.05it/s]
211it [04:02,  1.29s/it]
212it [04:03,  1.00s/it]
213it [04:05,  1.29s/it]
214it [04:05,  1.00it/s]
215it [04:06,  1.09s/it]
216it [04:08,  1.41s/it]
217it [04:10,  1.50s/it]
218it [04:10,  1.14s/it]
219it [04:11,  1.01s/it]
220it [04:12,  1.09s/it]
221it [04:13,  1.05it/s]
222it [04:14,  1.20it/s]
223it [04:16,  1.34s/it]
224it [04:17,  1.18s/it]
225it [04:18,  1.09s/it]
226it [04:18,  1.08it/s]
227it [04:20,  1.08s/it]
228it [04:21,  1.17s/it]
229it [04:22,  1.01s/it]
230it [04:22,  1.15it/s]
231it [04:23,  1.19it/s]
232it [04:24,  1.28it/s]
