+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=54866
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=54866
+ MASTER_PORT=54866
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=54866 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.30it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.83it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.01it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.58it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.65it/s]

0it [00:00, ?it/s]
1it [00:05,  5.32s/it]
2it [00:06,  2.73s/it]
3it [00:07,  1.87s/it]
4it [00:07,  1.31s/it]
5it [00:09,  1.64s/it]
6it [00:11,  1.61s/it]
7it [00:12,  1.31s/it]
8it [00:12,  1.01it/s]
9it [00:12,  1.14it/s]
10it [00:13,  1.41it/s]
11it [00:13,  1.58it/s]
12it [00:15,  1.17it/s]
13it [00:15,  1.39it/s]
14it [00:18,  1.41s/it]
15it [00:18,  1.12s/it]
16it [00:21,  1.59s/it]
17it [00:21,  1.21s/it]
18it [00:24,  1.63s/it]
19it [00:26,  1.84s/it]
20it [00:27,  1.46s/it]
21it [00:28,  1.46s/it]
22it [00:29,  1.12s/it]
23it [00:30,  1.19s/it]
24it [00:31,  1.04s/it]
25it [00:31,  1.21it/s]
26it [00:32,  1.32it/s]
27it [00:34,  1.20s/it]
28it [00:34,  1.01it/s]
29it [00:35,  1.23it/s]
30it [00:36,  1.12it/s]
31it [00:37,  1.15it/s]
32it [00:38,  1.20it/s]
33it [00:38,  1.47it/s]
34it [00:38,  1.51it/s]
35it [00:40,  1.06it/s]
36it [00:42,  1.28s/it]
37it [00:42,  1.01it/s]
38it [00:44,  1.16s/it]
39it [00:44,  1.11it/s]
40it [00:45,  1.29it/s]
41it [00:46,  1.28it/s]
42it [00:46,  1.55it/s]
43it [00:47,  1.10it/s]
44it [00:48,  1.04it/s]
45it [00:49,  1.17it/s]
46it [00:49,  1.44it/s]
47it [00:51,  1.09it/s]
48it [00:52,  1.12s/it]
49it [00:55,  1.53s/it]
50it [00:55,  1.19s/it]
51it [00:56,  1.02s/it]
52it [00:56,  1.24it/s]
53it [00:58,  1.08s/it]
54it [01:00,  1.22s/it]
55it [01:00,  1.03it/s]
56it [01:00,  1.26it/s]
57it [01:01,  1.37it/s]
58it [01:02,  1.34it/s]
59it [01:03,  1.05it/s]
60it [01:06,  1.45s/it]
61it [01:07,  1.28s/it]
62it [01:07,  1.04s/it]
63it [01:08,  1.04s/it]
64it [01:11,  1.59s/it]
65it [01:14,  1.96s/it]
66it [01:16,  2.04s/it]
67it [01:18,  1.90s/it]
68it [01:18,  1.49s/it]
69it [01:21,  1.93s/it]
70it [01:22,  1.54s/it]
71it [01:22,  1.25s/it]
72it [01:23,  1.11s/it]
73it [01:24,  1.07s/it]
74it [01:25,  1.10it/s]
75it [01:27,  1.25s/it]
76it [01:28,  1.42s/it]
77it [01:29,  1.10s/it]
78it [01:30,  1.16s/it]
79it [01:31,  1.01it/s]
80it [01:31,  1.18it/s]
81it [01:34,  1.37s/it]
82it [01:35,  1.21s/it]
83it [01:36,  1.26s/it]
84it [01:38,  1.44s/it]
85it [01:40,  1.52s/it]
86it [01:40,  1.17s/it]
87it [01:41,  1.01s/it]
88it [01:42,  1.01s/it]
89it [01:42,  1.23it/s]
90it [01:42,  1.40it/s]
91it [01:45,  1.22s/it]
92it [01:47,  1.59s/it]
93it [01:49,  1.56s/it]
94it [01:49,  1.30s/it]
95it [01:51,  1.26s/it]
96it [01:51,  1.03s/it]
97it [01:53,  1.15s/it]
98it [01:53,  1.05it/s]
99it [01:54,  1.08s/it]
100it [01:55,  1.09it/s]
101it [01:56,  1.05s/it]
102it [01:59,  1.65s/it]
103it [02:00,  1.30s/it]
104it [02:01,  1.33s/it]
105it [02:03,  1.36s/it]
106it [02:03,  1.17s/it]
107it [02:06,  1.65s/it]
108it [02:08,  1.59s/it]
109it [02:09,  1.43s/it]
110it [02:11,  1.71s/it]
111it [02:12,  1.39s/it]
112it [02:12,  1.14s/it]
113it [02:13,  1.02s/it]
114it [02:15,  1.30s/it]
115it [02:16,  1.16s/it]
116it [02:18,  1.41s/it]
117it [02:18,  1.18s/it]
118it [02:19,  1.07it/s]
119it [02:20,  1.03it/s]
120it [02:21,  1.05it/s]
121it [02:22,  1.12s/it]
122it [02:25,  1.71s/it]
123it [02:26,  1.36s/it]
124it [02:29,  1.80s/it]
125it [02:31,  2.00s/it]
126it [02:33,  1.83s/it]
127it [02:34,  1.61s/it]
128it [02:34,  1.34s/it]
129it [02:36,  1.40s/it]
130it [02:39,  2.01s/it]
131it [02:40,  1.57s/it]
132it [02:40,  1.26s/it]
133it [02:41,  1.02s/it]
134it [02:43,  1.27s/it]
135it [02:46,  1.74s/it]
136it [02:48,  2.08s/it]
137it [02:51,  2.33s/it]
138it [02:53,  2.03s/it]
139it [02:54,  1.67s/it]
140it [02:54,  1.41s/it]
141it [02:55,  1.23s/it]
142it [02:56,  1.18s/it]
143it [02:57,  1.05s/it]
144it [03:00,  1.61s/it]
145it [03:02,  1.80s/it]
146it [03:03,  1.65s/it]
147it [03:05,  1.53s/it]
148it [03:05,  1.22s/it]
149it [03:07,  1.35s/it]
150it [03:10,  1.77s/it]
151it [03:11,  1.64s/it]
152it [03:11,  1.29s/it]
153it [03:13,  1.31s/it]
154it [03:14,  1.23s/it]
155it [03:14,  1.03s/it]
156it [03:15,  1.07it/s]
157it [03:16,  1.20it/s]
158it [03:16,  1.20it/s]
159it [03:19,  1.19s/it]
160it [03:19,  1.04it/s]
161it [03:19,  1.20it/s]
162it [03:20,  1.48it/s]
163it [03:21,  1.02it/s]
164it [03:22,  1.18it/s]
165it [03:22,  1.45it/s]
166it [03:25,  1.38s/it]
167it [03:28,  1.75s/it]
168it [03:28,  1.32s/it]
169it [03:31,  1.76s/it]
170it [03:34,  2.06s/it]
171it [03:34,  1.55s/it]
172it [03:34,  1.17s/it]
173it [03:36,  1.40s/it]
174it [03:39,  1.73s/it]
175it [03:41,  1.89s/it]
176it [03:41,  1.42s/it]
177it [03:43,  1.44s/it]
178it [03:44,  1.18s/it]
179it [03:44,  1.01it/s]
180it [03:46,  1.16s/it]
181it [03:46,  1.03it/s]
182it [03:47,  1.16it/s]
183it [03:48,  1.14it/s]
184it [03:48,  1.33it/s]
185it [03:51,  1.35s/it]
186it [03:53,  1.72s/it]
187it [03:54,  1.29s/it]
188it [03:55,  1.15s/it]
189it [03:56,  1.17s/it]
190it [03:57,  1.04s/it]
191it [03:58,  1.06s/it]
192it [04:00,  1.55s/it]
193it [04:01,  1.19s/it]
194it [04:04,  1.68s/it]
195it [04:04,  1.34s/it]
196it [04:05,  1.30s/it]
197it [04:06,  1.07s/it]
198it [04:06,  1.14it/s]
199it [04:07,  1.28it/s]
200it [04:07,  1.57it/s]
201it [04:10,  1.41s/it]
202it [04:13,  1.71s/it]
203it [04:13,  1.31s/it]
204it [04:16,  1.74s/it]
205it [04:17,  1.43s/it]
206it [04:17,  1.17s/it]
207it [04:17,  1.08it/s]
208it [04:19,  1.08s/it]
209it [04:19,  1.13it/s]
210it [04:21,  1.08s/it]
211it [04:23,  1.45s/it]
212it [04:24,  1.12s/it]
213it [04:26,  1.44s/it]
214it [04:26,  1.10s/it]
215it [04:28,  1.25s/it]
216it [04:30,  1.60s/it]
217it [04:32,  1.71s/it]
218it [04:32,  1.30s/it]
219it [04:33,  1.11s/it]
220it [04:34,  1.15s/it]
221it [04:35,  1.02it/s]
222it [04:35,  1.17it/s]
223it [04:38,  1.43s/it]
224it [04:39,  1.22s/it]
225it [04:40,  1.11s/it]
226it [04:40,  1.06it/s]
227it [04:42,  1.17s/it]
228it [04:44,  1.32s/it]
229it [04:44,  1.11s/it]
230it [04:45,  1.06it/s]
231it [04:46,  1.12it/s]
232it [04:46,  1.23it/s]
233it [04:47,  1.17it/s]
234it [04:48,  1.40it/s]
235it [04:48,  1.51it/s]
236it [04:49,  1.56it/s]
