+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=38363
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=38363
+ MASTER_PORT=38363
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=38363 infer_mpdocvqa_dynamic_unsupervised_cls4.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --max-pixels-low 200704 --max-pixels-high 802816 --select-mode mix_topk --select-image-num 5
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.67it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.15it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.33it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.43it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.31it/s]

0it [00:00, ?it/s]
1it [00:01,  1.13s/it]
2it [00:01,  1.45it/s]
3it [00:03,  1.34s/it]
4it [00:03,  1.07it/s]
5it [00:04,  1.44it/s]
6it [00:05,  1.34it/s]
7it [00:07,  1.20s/it]
8it [00:07,  1.01it/s]
9it [00:08,  1.02s/it]
10it [00:09,  1.17it/s]
11it [00:10,  1.18it/s]
12it [00:12,  1.21s/it]
13it [00:14,  1.49s/it]
14it [00:15,  1.29s/it]
15it [00:16,  1.23s/it]
16it [00:17,  1.11s/it]
17it [00:17,  1.03s/it]
18it [00:18,  1.03it/s]
19it [00:19,  1.05it/s]
20it [00:20,  1.08it/s]
21it [00:23,  1.58s/it]
22it [00:26,  1.95s/it]
23it [00:29,  2.25s/it]
24it [00:30,  1.86s/it]
25it [00:31,  1.52s/it]
26it [00:33,  1.94s/it]
27it [00:36,  2.24s/it]
28it [00:39,  2.47s/it]
29it [00:40,  1.85s/it]
30it [00:42,  1.92s/it]
31it [00:44,  1.98s/it]
32it [00:44,  1.49s/it]
33it [00:45,  1.15s/it]
34it [00:45,  1.02s/it]
35it [00:46,  1.09it/s]
36it [00:47,  1.14it/s]
37it [00:50,  1.46s/it]
38it [00:50,  1.23s/it]
39it [00:53,  1.72s/it]
40it [00:55,  1.73s/it]
41it [00:57,  1.72s/it]
42it [00:58,  1.71s/it]
43it [01:01,  1.82s/it]
44it [01:02,  1.81s/it]
45it [01:04,  1.80s/it]
46it [01:06,  1.78s/it]
47it [01:07,  1.74s/it]
48it [01:09,  1.73s/it]
49it [01:10,  1.33s/it]
50it [01:10,  1.04s/it]
51it [01:13,  1.68s/it]
52it [01:15,  1.75s/it]
53it [01:15,  1.35s/it]
54it [01:16,  1.11s/it]
55it [01:19,  1.67s/it]
56it [01:19,  1.31s/it]
57it [01:21,  1.50s/it]
58it [01:22,  1.18s/it]
59it [01:22,  1.04it/s]
60it [01:24,  1.21s/it]
61it [01:26,  1.40s/it]
62it [01:28,  1.52s/it]
63it [01:29,  1.60s/it]
64it [01:31,  1.64s/it]
65it [01:33,  1.71s/it]
66it [01:35,  1.75s/it]
67it [01:37,  1.97s/it]
68it [01:40,  2.12s/it]
69it [01:42,  2.25s/it]
70it [01:45,  2.20s/it]
71it [01:47,  2.32s/it]
72it [01:50,  2.37s/it]
73it [01:51,  2.15s/it]
74it [01:53,  2.13s/it]
75it [01:54,  1.78s/it]
76it [01:55,  1.52s/it]
77it [01:57,  1.70s/it]
78it [01:59,  1.68s/it]
79it [02:00,  1.46s/it]
80it [02:01,  1.32s/it]
81it [02:05,  2.06s/it]
82it [02:09,  2.62s/it]
83it [02:12,  2.99s/it]
84it [02:16,  3.15s/it]
85it [02:18,  2.71s/it]
86it [02:18,  2.02s/it]
87it [02:19,  1.55s/it]
88it [02:19,  1.24s/it]
89it [02:21,  1.37s/it]
90it [02:21,  1.11s/it]
91it [02:23,  1.28s/it]
92it [02:24,  1.37s/it]
93it [02:26,  1.43s/it]
94it [02:28,  1.52s/it]
95it [02:29,  1.55s/it]
96it [02:31,  1.60s/it]
97it [02:32,  1.29s/it]
98it [02:34,  1.53s/it]
99it [02:35,  1.57s/it]
100it [02:37,  1.68s/it]
101it [02:39,  1.68s/it]
102it [02:41,  1.74s/it]
103it [02:43,  1.71s/it]
104it [02:44,  1.77s/it]
105it [02:46,  1.73s/it]
106it [02:48,  1.78s/it]
107it [02:50,  1.75s/it]
108it [02:51,  1.72s/it]
109it [02:53,  1.84s/it]
110it [02:56,  1.91s/it]
111it [02:58,  1.97s/it]
112it [03:00,  2.04s/it]
113it [03:02,  2.06s/it]
114it [03:04,  1.97s/it]
115it [03:05,  1.88s/it]
116it [03:07,  1.81s/it]
117it [03:09,  1.75s/it]
118it [03:09,  1.40s/it]
119it [03:10,  1.16s/it]
120it [03:12,  1.34s/it]
121it [03:13,  1.46s/it]
122it [03:15,  1.54s/it]
123it [03:17,  1.60s/it]
124it [03:18,  1.33s/it]
125it [03:20,  1.77s/it]
126it [03:23,  2.13s/it]
127it [03:24,  1.69s/it]
128it [03:27,  2.08s/it]
129it [03:27,  1.59s/it]
130it [03:30,  1.96s/it]
131it [03:32,  1.99s/it]
132it [03:33,  1.53s/it]
133it [03:35,  1.69s/it]
134it [03:37,  2.00s/it]
135it [03:39,  1.83s/it]
136it [03:40,  1.69s/it]
137it [03:41,  1.41s/it]
138it [03:43,  1.59s/it]
139it [03:44,  1.38s/it]
140it [03:47,  1.84s/it]
141it [03:50,  2.18s/it]
142it [03:50,  1.64s/it]
143it [03:51,  1.26s/it]
144it [03:51,  1.01s/it]
145it [03:51,  1.22it/s]
146it [03:52,  1.27it/s]
147it [03:54,  1.22s/it]
148it [03:55,  1.01it/s]
149it [03:55,  1.11it/s]
150it [03:56,  1.38it/s]
151it [03:56,  1.42it/s]
152it [03:57,  1.33it/s]
153it [03:59,  1.08it/s]
154it [04:00,  1.07s/it]
155it [04:01,  1.05s/it]
156it [04:03,  1.21s/it]
157it [04:03,  1.10s/it]
158it [04:05,  1.17s/it]
159it [04:06,  1.21s/it]
160it [04:07,  1.09s/it]
161it [04:08,  1.18s/it]
162it [04:09,  1.09s/it]
163it [04:10,  1.14s/it]
164it [04:11,  1.05s/it]
165it [04:12,  1.04it/s]
166it [04:13,  1.10it/s]
167it [04:13,  1.26it/s]
168it [04:15,  1.07it/s]
169it [04:16,  1.03s/it]
170it [04:17,  1.08s/it]
171it [04:18,  1.12it/s]
172it [04:20,  1.34s/it]
173it [04:21,  1.12s/it]
174it [04:21,  1.03it/s]
175it [04:22,  1.13it/s]
176it [04:24,  1.29s/it]
177it [04:26,  1.57s/it]
178it [04:27,  1.35s/it]
179it [04:28,  1.29s/it]
180it [04:29,  1.15s/it]
181it [04:31,  1.26s/it]
182it [04:32,  1.27s/it]
183it [04:33,  1.33s/it]
184it [04:35,  1.46s/it]
185it [04:37,  1.55s/it]
186it [04:39,  1.62s/it]
187it [04:40,  1.58s/it]
188it [04:42,  1.64s/it]
189it [04:43,  1.53s/it]
190it [04:45,  1.53s/it]
191it [04:45,  1.25s/it]
192it [04:46,  1.05s/it]
193it [04:47,  1.01s/it]
194it [04:48,  1.03s/it]
195it [04:49,  1.08s/it]
196it [04:51,  1.18s/it]
197it [04:52,  1.20s/it]
198it [04:53,  1.20s/it]
199it [04:54,  1.02s/it]
200it [04:55,  1.03s/it]
201it [04:56,  1.06s/it]
